鍏憡淇℃伅,#genre#
澶ф咕鍖哄崼瑙�,http://14.145.234.231:8888/rtp/239.77.0.9:5146$LR鈥PV4銆庣嚎璺�11銆�
澶ф咕鍖哄崼瑙�,https://stream1.freetv.fun/9e44565ab6186689007a295d8b94b2a970fafde637068b0e3837e5f84689a8f3.m3u8$LR鈥PV4銆庣嚎璺�12銆�
澶ф咕鍖哄崼瑙�,http://120.234.49.38:7000/udp/239.21.0.84:3676$LR鈥PV4銆庣嚎璺�13銆�
澶ф咕鍖哄崼瑙�,http://14.145.234.231:8888/udp/239.77.0.215:5146$LR鈥PV4銆庣嚎璺�14銆�
澶ф咕鍖哄崼瑙�,http://14.145.234.231:8888/udp/239.77.1.12:5146$LR鈥PV4銆庣嚎璺�15銆�
澶ф咕鍖哄崼瑙�,http://alvin.ergotron.net:8000/udp/239.77.0.215:5146$LR鈥PV4銆庣嚎璺�16銆�
澶ф咕鍖哄崼瑙�,http://120.237.241.82:4000/udp/239.77.0.215:5146$LR鈥PV4銆庣嚎璺�17銆�
澶ф咕鍖哄崼瑙�,http://113.93.51.38:2000/udp/239.77.0.215:5146$LR鈥PV4銆庣嚎璺�18銆�
澶ф咕鍖哄崼瑙�,http://113.93.55.247:5555/udp/239.77.0.215:5146$LR鈥PV4銆庣嚎璺�19銆�
澶ф咕鍖哄崼瑙�,http://enlen.vip:4022/rtp/239.200.201.146:8136$LR鈥PV4銆庣嚎璺�20銆�
澶ф咕鍖哄崼瑙�,http://www.qhjx.top:18000/udp/238.255.2.60:5999$LR鈥PV4銆庣嚎璺�21銆�
澶ф咕鍖哄崼瑙�,http://106.59.3.147:55555/rtp/239.200.201.146:8136$LR鈥PV4銆庣嚎璺�22銆�
澶ф咕鍖哄崼瑙�,http://14.19.179.158:4022/udp/239.77.0.215:5146$LR鈥PV4銆庣嚎璺�23銆�
澶ф咕鍖哄崼瑙�,http://110.178.52.111:8083/udp/239.1.1.69:8069$LR鈥PV4銆庣嚎璺�24銆�
澶ф咕鍖哄崼瑙�,http://1.70.34.19:8084/udp/239.1.1.69:8069$LR鈥PV4銆庣嚎璺�25銆�
鍘﹂棬鍗,http://120.237.241.82:4000/udp/239.77.0.96:5146$LR鈥PV4銆庣嚎璺�1銆�
鍘﹂棬鍗,https://stream1.freetv.fun/8a2a9ccafaf754063ce9d89bdb563b7408b96117d9e868780622f631a35ea400.m3u8$LR鈥PV4銆庣嚎璺�2銆�
鍘﹂棬鍗,http://117.27.190.42:9998/tsfile/live/23282_1.m3u8?key=txiptv&playlive=1&authid=0$LR鈥PV4銆庣嚎璺�3銆�
鍘﹂棬鍗,http://221.216.143.167:30002/rtp/239.3.1.143:4120$LR鈥PV4銆庣嚎璺�4銆�
鍘﹂棬鍗,http://223.240.173.18:4022/rtp/238.1.78.246:7840$LR鈥PV4銆庣嚎璺�5銆�
鍘﹂棬鍗,http://123.113.12.246:8012/rtp/239.3.1.143:4120$LR鈥PV4銆庣嚎璺�6銆�
鍘﹂棬鍗,http://ddns.cyruslee.top:8888/udp/239.77.0.96:5146$LR鈥PV4銆庣嚎璺�7銆�
鍘﹂棬鍗,http://113.26.166.90:8082/udp/239.1.1.71:8071$LR鈥PV4銆庣嚎璺�8銆�
鍘﹂棬鍗,http://110.179.81.36:8083/udp/239.1.1.71:8071$LR鈥PV4銆庣嚎璺�9銆�
鍘﹂棬鍗,https://stream1.freetv.fun/56e516f15802427b9b451c67772481b8d8866caaee127bd1547942e4306ae5ae.m3u8$LR鈥PV4銆庣嚎璺�10銆�
鍘﹂棬鍗,http://123.121.73.105:8686/rtp/239.3.1.143:4120$LR鈥PV4銆庣嚎璺�11銆�
鍘﹂棬鍗,http://14.204.12.226:9901/tsfile/live/0115_1.m3u8?key=txiptv&playlive=0&authid=0$LR鈥PV4銆庣嚎璺�12銆�
鍘﹂棬鍗,http://110.40.33.162:88/live/yh.php?id=xmws$LR鈥PV4銆庣嚎璺�13銆�
鍘﹂棬鍗,http://219.145.236.30:8999/rtp/239.112.205.60:5140$LR鈥PV4銆庣嚎璺�14銆�
鍘﹂棬鍗,http://221.7.239.115:8181/tsfile/live/1070_1.m3u8?key=txiptv&playlive=1&authid=0$LR鈥PV4銆庣嚎璺�15銆�
鍘﹂棬鍗,http://114.252.239.68:9876/rtp/239.3.1.143:4120$LR鈥PV4銆庣嚎璺�16銆�
鍘﹂棬鍗,p3p://108.181.20.159:40159/63ec4617000ea493e42b92ae132b3883$LR鈥PV4銆庣嚎璺�17銆�
鍘﹂棬鍗,http://114.254.189.28:9999/rtp/239.3.1.143:4120$LR鈥PV4銆庣嚎璺�18銆�
鍘﹂棬鍗,http://59.48.75.130:3052/tsfile/live/0129_1.m3u8?key=txiptv&playlive=1&authid=0$LR鈥PV4銆庣嚎璺�19銆�
鍘﹂棬鍗,http://223.10.63.66:8082/udp/239.1.1.71:8071$LR鈥PV4銆庣嚎璺�20銆�
鍘﹂棬鍗,http://221.7.239.115:8181/tsfile/live/1070_1.m3u8$LR鈥PV4銆庣嚎璺�21銆�
鍘﹂棬鍗,http://fxgm.fxjf.work:19901/tsfile/live/0129_1.m3u8$LR鈥PV4銆庣嚎璺�22銆�
鍘﹂棬鍗,http://202.100.46.58:9901/tsfile/live/1040_1.m3u8$LR鈥PV4銆庣嚎璺�23銆�
鍘﹂棬鍗,http://111.196.131.18:8686/rtp/239.3.1.143:4120$LR鈥PV4銆庣嚎璺�24銆�
鍘﹂棬鍗,http://61.190.129.195:8686/rtp/238.1.78.246:7840$LR鈥PV4銆庣嚎璺�25銆�
骞垮窞缁煎悎,http://player.200877926.top/169l/gd/gztvm3u8.php?id=gzys$LR鈥PV4銆庣嚎璺�1銆�
骞垮窞缁煎悎,http://php.jdshipin.com:8880/gztv.php?id=zhonghe$LR鈥PV4銆庣嚎璺�2銆�
骞垮窞缁煎悎,http://14.19.211.10:6688/udp/239.253.43.71:5146$LR鈥PV4銆庣嚎璺�3銆�
骞垮窞缁煎悎,http://121.13.55.210:4022/udp/239.253.43.71:5146$LR鈥PV4銆庣嚎璺�4銆�
骞垮窞缁煎悎,http://r.jdshipin.com/snhya$LR鈥PV4銆庣嚎璺�5銆�
骞垮窞缁煎悎,http://r.jdshipin.com/iR6Gq$LR鈥PV4銆庣嚎璺�6銆�
骞垮窞缁煎悎,http://jt.zorua.cn:8787/udp/239.253.43.66:5146$LR鈥PV4銆庣嚎璺�7銆�
骞垮窞缁煎悎,http://php.jdshipin.com:8880/iptv.php?id=gzzh$LR鈥PV4銆庣嚎璺�8銆�
骞垮窞缁煎悎,http://php.jdshipin.com:8880/xsj.php?id=gzzh$LR鈥PV4銆庣嚎璺�9銆�
骞垮窞缁煎悎,http://117.72.68.25:9930/gztv.php?id=gzzh$LR鈥PV4銆庣嚎璺�10銆�
骞垮窞缁煎悎,http://120.237.241.82:4000/udp/239.253.43.71:5146$LR鈥PV4銆庣嚎璺�11銆�
骞垮窞缁煎悎,http://14.117.234.110:9000/udp/239.253.43.71:5146$LR鈥PV4銆庣嚎璺�12銆�
骞垮窞缁煎悎,http://zmcy.gzcy020.cn:50000/udp/239.253.43.71:5146$LR鈥PV4銆庣嚎璺�13銆�
骞垮窞缁煎悎,http://183.33.58.154:8686/udp/239.253.43.71:5146$LR鈥PV4銆庣嚎璺�14銆�
骞垮窞缁煎悎,http://116.22.147.124:6868/udp/239.253.43.71:5146$LR鈥PV4銆庣嚎璺�15銆�
骞垮窞缁煎悎,http://125.89.163.44:8888/udp/239.253.43.71:5146$LR鈥PV4銆庣嚎璺�16銆�
骞垮窞缁煎悎,http://119.131.240.108:8000/udp/239.253.43.71:5146$LR鈥PV4銆庣嚎璺�17銆�
骞垮窞缁煎悎,P2p://generationnexxxt.com:19806/66ba49090004a03717f0eb5f1c1b5281$LR鈥PV4銆庣嚎璺�18銆�
骞垮窞缁煎悎,http://113.74.172.147:4000/udp/239.253.43.66:5146$LR鈥PV4銆庣嚎璺�19銆�
骞垮窞缁煎悎,http://113.94.31.216:4022/udp/239.253.43.71:5146$LR鈥PV4銆庣嚎璺�20銆�
骞垮窞缁煎悎,http://113.93.51.38:2000/udp/239.253.43.71:5146$LR鈥PV4銆庣嚎璺�21銆�
骞垮窞缁煎悎,http://ddns.cyruslee.top:8888/udp/239.253.43.66:5146$LR鈥PV4銆庣嚎璺�22銆�
骞垮窞缁煎悎,http://113.86.204.120:9999/udp/239.11.0.138:1025$LR鈥PV4銆庣嚎璺�23銆�
骞垮窞缁煎悎,http://113.100.72.213:8899/udp/239.253.43.71:5146$LR鈥PV4銆庣嚎璺�24銆�
骞垮窞褰辫,http://php.jdshipin.com:8880/gztv.php?id=yingshi$LR鈥PV4銆庣嚎璺�1銆�
骞垮窞褰辫,http://171.38.24.191:8181/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0$LR鈥PV4銆庣嚎璺�2銆�
骞垮窞褰辫,http://61.144.103.154:8090/udp/239.253.43.73:5146$LR鈥PV4銆庣嚎璺�3銆�
骞垮窞褰辫,http://58.252.12.164:8000/udp/239.253.43.73:5146$LR鈥PV4銆庣嚎璺�4銆�
骞垮窞褰辫,http://113.109.248.232:9999/udp/239.253.43.73:5146$LR鈥PV4銆庣嚎璺�5銆�
骞垮窞褰辫,http://119.122.214.182:4022/udp/239.253.43.73:5146$LR鈥PV4銆庣嚎璺�6銆�
骞垮窞褰辫,http://php.jdshipin.com:8880/iptv.php?id=gzys$LR鈥PV4銆庣嚎璺�7銆�
骞垮窞褰辫,http://14.19.211.10:6688/udp/239.253.43.73:5146$LR鈥PV4銆庣嚎璺�8銆�
骞垮窞褰辫,http://14.117.234.110:9000/udp/239.253.43.73:5146$LR鈥PV4銆庣嚎璺�9銆�
骞垮窞褰辫,http://r.jdshipin.com/TcKr2$LR鈥PV4銆庣嚎璺�10銆�
骞垮窞褰辫,http://jt.zorua.cn:8787/udp/239.253.43.68:5146$LR鈥PV4銆庣嚎璺�11銆�
骞垮窞褰辫,http://r.jdshipin.com/sFw4S$LR鈥PV4銆庣嚎璺�12銆�
骞垮窞褰辫,http://113.100.72.213:8899/udp/239.253.43.73:5146$LR鈥PV4銆庣嚎璺�13銆�
骞垮窞褰辫,http://113.86.204.120:9999/udp/239.11.0.140:1025$LR鈥PV4銆庣嚎璺�14銆�
骞垮窞褰辫,http://zmcy.gzcy020.cn:50000/udp/239.253.43.73:5146$LR鈥PV4銆庣嚎璺�15銆�
骞垮窞褰辫,http://183.33.58.154:8686/udp/239.253.43.73:5146$LR鈥PV4銆庣嚎璺�16銆�
骞垮窞褰辫,http://ddns.cyruslee.top:8888/udp/239.253.43.68:5146$LR鈥PV4銆庣嚎璺�17銆�
骞垮窞褰辫,http://119.131.240.108:8000/udp/239.253.43.73:5146$LR鈥PV4銆庣嚎璺�18銆�
骞垮窞褰辫,http://117.72.68.25:9930/gztv.php?id=gzys$LR鈥PV4銆庣嚎璺�19銆�
骞垮窞褰辫,http://116.22.147.124:6868/udp/239.253.43.73:5146$LR鈥PV4銆庣嚎璺�20銆�
骞垮窞褰辫,http://121.13.55.210:4022/udp/239.253.43.73:5146$LR鈥PV4銆庣嚎璺�21銆�
骞垮窞褰辫,http://113.93.51.38:2000/udp/239.253.43.73:5146$LR鈥PV4銆庣嚎璺�22銆�
骞垮窞褰辫,http://113.74.172.147:4000/udp/239.253.43.68:5146$LR鈥PV4銆庣嚎璺�23銆�
骞垮窞褰辫,http://php.jdshipin.com:8880/xsj.php?id=gzys$LR鈥PV4銆庣嚎璺�24銆�
骞垮窞褰辫,http://125.89.163.44:8888/udp/239.253.43.73:5146$LR鈥PV4銆庣嚎璺�25銆�
骞垮窞鏂伴椈,http://player.200877926.top/169l/gd/gztvm3u8.php?id=gzxw$LR鈥PV4銆庣嚎璺�1銆�
骞垮窞鏂伴椈,http://php.jdshipin.com:8880/gztv.php?id=xinwen$LR鈥PV4銆庣嚎璺�2銆�
骞垮窞鏂伴椈,http://113.109.248.232:9999/udp/239.253.43.72:5146$LR鈥PV4銆庣嚎璺�3銆�
骞垮窞鏂伴椈,http://58.252.12.164:8000/udp/239.253.43.72:5146$LR鈥PV4銆庣嚎璺�4銆�
骞垮窞鏂伴椈,http://119.122.214.182:4022/udp/239.253.43.72:5146$LR鈥PV4銆庣嚎璺�5銆�
骞垮窞鏂伴椈,http://113.100.72.213:8899/udp/239.253.43.72:5146$LR鈥PV4銆庣嚎璺�6銆�
骞垮窞鏂伴椈,http://120.237.241.82:4000/udp/239.253.43.72:5146$LR鈥PV4銆庣嚎璺�7銆�
骞垮窞鏂伴椈,http://jt.zorua.cn:8787/udp/239.253.43.67:5146$LR鈥PV4銆庣嚎璺�8銆�
骞垮窞鏂伴椈,http://14.19.211.10:6688/udp/239.253.43.72:5146$LR鈥PV4銆庣嚎璺�9銆�
骞垮窞鏂伴椈,http://14.117.234.110:9000/udp/239.253.43.72:5146$LR鈥PV4銆庣嚎璺�10銆�
骞垮窞鏂伴椈,http://113.74.172.147:4000/udp/239.253.43.67:5146$LR鈥PV4銆庣嚎璺�11銆�
骞垮窞鏂伴椈,http://121.13.55.210:4022/udp/239.253.43.72:5146$LR鈥PV4銆庣嚎璺�12銆�
骞垮窞鏂伴椈,http://125.89.163.44:8888/udp/239.253.43.72:5146$LR鈥PV4銆庣嚎璺�13銆�
骞垮窞鏂伴椈,http://zmcy.gzcy020.cn:50000/udp/239.253.43.72:5146$LR鈥PV4銆庣嚎璺�14銆�
骞垮窞鏂伴椈,http://113.93.51.38:2000/udp/239.253.43.72:5146$LR鈥PV4銆庣嚎璺�15銆�
骞垮窞鏂伴椈,http://113.86.204.120:9999/udp/239.11.0.139:1025$LR鈥PV4銆庣嚎璺�16銆�
骞垮窞鏂伴椈,http://119.131.240.108:8000/udp/239.253.43.72:5146$LR鈥PV4銆庣嚎璺�17銆�
骞垮窞鏂伴椈,http://113.94.31.216:4022/udp/239.253.43.72:5146$LR鈥PV4銆庣嚎璺�18銆�
骞垮窞鏂伴椈,http://117.72.68.25:9930/gztv.php?id=gzxw$LR鈥PV4銆庣嚎璺�19銆�
骞垮窞鏂伴椈,http://116.22.147.124:6868/udp/239.253.43.72:5146$LR鈥PV4銆庣嚎璺�20銆�
骞垮窞鏂伴椈,http://ddns.cyruslee.top:8888/udp/239.253.43.67:5146$LR鈥PV4銆庣嚎璺�21銆�
骞垮窞鏂伴椈,http://183.33.58.154:8686/udp/239.253.43.72:5146$LR鈥PV4銆庣嚎璺�22銆�
骞垮窞鏂伴椈,P2p://generationnexxxt.com:19806/66ba458b0000a31017e346351d7f32f9$LR鈥PV4銆庣嚎璺�23銆�
骞垮窞娉曟不,http://player.200877926.top/169l/gd/gztvm3u8.php?id=gzfz$LR鈥PV4銆庣嚎璺�1銆�
骞垮窞娉曟不,http://php.jdshipin.com:8880/gztv.php?id=fazhi$LR鈥PV4銆庣嚎璺�2銆�
娣卞湷鍗,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221225700/2/index.m3u8$LR鈥PV6銆庣嚎璺�1銆�
娣卞湷鍗,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221225741/2/index.m3u8$LR鈥PV6銆庣嚎璺�2銆�
娣卞湷鍗,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221227242/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�3銆�
娣卞湷鍗,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221225848/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�4銆�
娣卞湷鍗,http://[2409:8087:2001:20:2800:0:df6e:eb0a]:80/wh7f454c46tw2172834728_-2116765000/ott.mobaibox.com/PLTV/3/224/3221227307/index.m3u8?icpid=3&RTS=1674386583&from=40&popid=40&hms_devid=2038&prioritypopid=40&vqe=3$LR鈥PV6銆庣嚎璺�5銆�
娣卞湷鍗,http://[2409:8087:2001:20:2800:0:df6e:eb0d]:80/wh7f454c46tw2172973032_-185211384/ott.mobaibox.com/PLTV/3/224/3221227442/index.m3u8?icpid=3&RTS=1674386583&from=40&popid=40&hms_devid=2040&prioritypopid=40&vqe=3$LR鈥PV6銆庣嚎璺�6銆�
娣卞湷鍗,http://[2409:8087:2001:20:2800:0:df6e:eb07]:80/wh7f454c46tw208659612_-112921820/ott.mobaibox.com/PLTV/3/224/3221227217/index.m3u8?icpid=3&RTS=1674380324&from=40&popid=40&hms_devid=2036&prioritypopid=40&vqe=3$LR鈥PV6銆庣嚎璺�7銆�
娣卞湷鍗,http://[2409:8087:2001:20:2800:0:df6e:eb1a]:80/wh7f454c46tw207777730_-119365339/ott.mobaibox.com/PLTV/3/224/3221227624/index.m3u8?icpid=3&RTS=1674380323&from=40&popid=40&hms_devid=2116&prioritypopid=40&vqe=3$LR鈥PV6銆庣嚎璺�8銆�
娣卞湷鍗,http://[2409:8087:2001:20:2800:0:df6e:eb0d]:80/wh7f454c46tw208051491_470444878/ott.mobaibox.com/PLTV/3/224/3221227677/index.m3u8?icpid=3&RTS=1674380323&from=40&popid=40&hms_devid=2040&prioritypopid=40&vqe=3$LR鈥PV6銆庣嚎璺�9銆�
娣卞湷鍗,http://[2409:8087:2001:20:2800:0:df6e:eb02]:80/wh7f454c46tw208243183_695881801/ott.mobaibox.com/PLTV/3/224/3221227695/index.m3u8?icpid=3&RTS=1674380323&from=40&popid=40&hms_devid=2039&prioritypopid=40&vqe=3$LR鈥PV6銆庣嚎璺�10銆�
娣卞湷鍗,http://[2409:8087:2001:20:2800:0:df6e:eb18]:80/wh7f454c46tw208466077_112536285/ott.mobaibox.com/PLTV/3/224/3221228236/index.m3u8?icpid=3&RTS=1674380323&from=40&popid=40&hms_devid=2113&prioritypopid=40&vqe=3$LR鈥PV6銆庣嚎璺�11銆�
娣卞湷鍗,http://[2409:8087:2001:20:2800:0:df6e:eb10]:80/wh7f454c46tw209094840_889003019/ott.mobaibox.com/PLTV/3/224/3221227555/index.m3u8?icpid=3&RTS=1674380324&from=40&popid=40&hms_devid=2110&prioritypopid=40&vqe=3$LR鈥PV6銆庣嚎璺�12銆�
娣卞湷鍗,http://[2409:8087:1e03:21::42]:6610/cms001/ch00000090990000001030/index.m3u8?$LR鈥PV6銆庣嚎璺�13銆�
娣卞湷鍗,http://mdxgh.tpddns.cn:88/mdxgh/shenzhen$LR鈥PV4銆庣嚎璺�14銆�
娣卞湷鍗,http://111.225.93.108:33333/hls/56/index.m3u8$LR鈥PV4銆庣嚎璺�15銆�
娣卞湷鍗,http://116.233.34.25:7777/tsfile/live/0126_1.m3u8$LR鈥PV4銆庣嚎璺�16銆�
娣卞湷鍗,http://60.189.61.9:9999/udp/233.50.200.188:5140$LR鈥PV4銆庣嚎璺�17銆�
娣卞湷鍗,http://60.189.61.9:9999/udp/233.50.201.101:5140$LR鈥PV4銆庣嚎璺�18銆�
娣卞湷鍗,http://120.0.52.126:4022/rtp/239.253.92.86:8017$LR鈥PV4銆庣嚎璺�19銆�
娣卞湷鍗,http://27.10.134.196:8003/udp/225.0.4.202:7980$LR鈥PV4銆庣嚎璺�20銆�
娣卞湷鍗,http://27.10.134.196:8001/udp/225.0.4.202:7980$LR鈥PV4銆庣嚎璺�21銆�
娣卞湷鍗,http://60.220.167.216:8085/rtp/226.0.2.147:9088$LR鈥PV4銆庣嚎璺�22銆�
娣卞湷鍗,http://60.220.167.216:8084/rtp/226.0.2.147:9088$LR鈥PV4銆庣嚎璺�23銆�
娣卞湷鍗,http://60.220.167.216:8082/rtp/226.0.2.147:9088$LR鈥PV4銆庣嚎璺�24銆�
娣卞湷鍗,http://60.223.72.133:8002/rtp/226.0.2.147:9088$LR鈥PV4銆庣嚎璺�25銆�
娣卞湷榫欏矖,https://lglivepull.sznews.com/live/2647.m3u8$LR鈥PV4
娣卞湷閮藉競,http://livepull-tcyzb.sztv.com.cn/live/dushi01.m3u8$LR鈥PV4
娴欐睙棰戦亾,#genre#
娴欐睙鍗,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001023/index.m3u8$LR鈥PV6銆庣嚎璺�1銆�
娴欐睙鍗,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221225491/2/index.m3u8$LR鈥PV6銆庣嚎璺�2銆�
娴欐睙鍗,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221225870/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�3銆�
娴欐睙鍗,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221227193/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�4銆�
娴欐睙鍗,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221225825/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�5銆�
娴欐睙鍗,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221225703/2/index.m3u8$LR鈥PV6銆庣嚎璺�6銆�
娴欐睙鍗,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221225744/2/index.m3u8$LR鈥PV6銆庣嚎璺�7銆�
娴欐睙鍗,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221225870/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�8銆�
娴欐睙鍗,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221227193/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�9銆�
娴欐睙鍗,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221225825/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�10銆�
娴欐睙鍗,http://[2409:8087:2001:20:2800:0:df6e:eb02]:80/wh7f454c46tw205505165_733643305/ott.mobaibox.com/PLTV/3/224/3221227393/index.m3u8?icpid=3&RTS=1674380320&from=40&popid=40&hms_devid=2039&prioritypopid=40&vqe=3$LR鈥PV6銆庣嚎璺�11銆�
娴欐睙鍗,http://[2409:8087:2001:20:2800:0:df6e:eb11]/ott.mobaibox.com/PLTV/3/224/3221227491/index.m3u8$LR鈥PV6銆庣嚎璺�12銆�
娴欐睙鍗,http://[2409:8087:2001:20:2800:0:df6e:eb10]:80/wh7f454c46tw1752010066_1165595682/ott.mobaibox.com/PLTV/3/224/3221225544/index.m3u8?icpid=3&RTS=1674386162&from=40&popid=40&hms_devid=2110&prioritypopid=40&vqe=3$LR鈥PV6銆庣嚎璺�13銆�
娴欐睙鍗,http://[2409:8087:2001:20:2800:0:df6e:eb08]:80/wh7f454c46tw1549883711_-1309402365/ott.mobaibox.com/PLTV/3/224/3221228204/index.m3u8?icpid=3&RTS=1674385960&from=40&popid=40&hms_devid=2037&prioritypopid=40&vqe=3$LR鈥PV6銆庣嚎璺�14銆�
娴欐睙鍗,http://[2409:8087:2001:20:2800:0:df6e:eb06]:80/wh7f454c46tw1549378093_1832251100/ott.mobaibox.com/PLTV/3/224/3221227215/index.m3u8?icpid=3&RTS=1674385959&from=40&popid=40&hms_devid=2036&prioritypopid=40&vqe=3$LR鈥PV6銆庣嚎璺�15銆�
娴欐睙鍗,http://[2409:8087:2001:20:2800:0:df6e:eb0c]:80/wh7f454c46tw2054729514_1244097787/ott.mobaibox.com/PLTV/3/224/3221227744/index.m3u8?icpid=3&RTS=1674386465&from=40&popid=40&hms_devid=2040&prioritypopid=40&vqe=3$LR鈥PV6銆庣嚎璺�16銆�
娴欐睙鍗,http://[2409:8087:2001:20:2800:0:df6e:eb02]:80/wh7f454c46tw206093655_-1531148960/ott.mobaibox.com/PLTV/3/224/3221227692/index.m3u8?icpid=3&RTS=1674380321&from=40&popid=40&hms_devid=2039&prioritypopid=40&vqe=3$LR鈥PV6銆庣嚎璺�17銆�
娴欐睙鍗,http://[2409:8087:2001:20:2800:0:df6e:eb0a]:80/wh7f454c46tw206230567_-371393331/ott.mobaibox.com/PLTV/3/224/3221228147/index.m3u8?icpid=3&RTS=1674380321&from=40&popid=40&hms_devid=2038&prioritypopid=40&vqe=3$LR鈥PV6銆庣嚎璺�18銆�
娴欐睙鍗,http://[2409:8087:2001:20:2800:0:df6e:eb10]:80/wh7f454c46tw207135716_1985466075/ott.mobaibox.com/PLTV/3/224/3221227491/index.m3u8?icpid=3&RTS=1674380322&from=40&popid=40&hms_devid=2110&prioritypopid=40&vqe=3$LR鈥PV6銆庣嚎璺�19銆�
娴欐睙鍗,http://[2409:8087:1e03:21::42]:6610/cms001/ch00000090990000001023/index.m3u8?$LR鈥PV6銆庣嚎璺�20銆�
娴欐睙鍗,http://[2409:8087:2001:20:2800:0:df6e:eb27]:80/wh7f454c46tw206884901_-483589452/ott.mobaibox.com/PLTV/3/224/3221228309/index.m3u8?icpid=3&RTS=1674380322&from=40&popid=40&hms_devid=2293&prioritypopid=40&vqe=3$LR鈥PV6銆庣嚎璺�21銆�
娴欐睙鍗,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN111130BESTVSMGSMG/index.m3u8?m3u8_level=2$LR鈥PV6銆庣嚎璺�22銆�
娴欐睙鍗,http://[2409:8087:5e01:34::38]:6610/ZTE_CMS/00000001000000060000000000000248/index.m3u8?$LR鈥PV6銆庣嚎璺�23銆�
娴欐睙鍗,http://[2409:8087:5e01:34::38]:6610/ZTE_CMS/00000001000000060000000000000248/index.m3u8??$LR鈥PV6銆庣嚎璺�24銆�
娴欐睙鍗,http://[2409:8087:5e00:24::1f]:6060/ZTE_CMS/00000001000000060000000000000248/index.m3u8$LR鈥PV6銆庣嚎璺�25銆�
娴欐睙鍥介檯,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8$LR鈥PV4銆庣嚎璺�1銆�
娴欐睙鍥介檯,http://ali-m-l.cztv.com/channels/lantian/channel010/720p.m3u8$LR鈥PV4銆庣嚎璺�2銆�
娴欐睙鍥介檯,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8?$LR鈥PV4銆庣嚎璺�3銆�
娴欐睙鍥介檯,http://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8$LR鈥PV4銆庣嚎璺�4銆�
娴欐睙鍥介檯,https://stream1.freetv.fun/8edc171ba7945fd93cc0f2c9e39b48ba0a94500d0029db9456dfdc2d75f9ea9d.m3u8$LR鈥PV4銆庣嚎璺�5銆�
娴欐睙鍥介檯,http://hw-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8$LR鈥PV4銆庣嚎璺�6銆�
娴欐睙鍥介檯,http://hw-m-l.cztv.com/channels/lantian/channel10/720p.m3u8$LR鈥PV4銆庣嚎璺�7銆�
娴欐睙鍥介檯,http://hw-m-l.cztv.com/channels/lantian/channel10/360p.m3u8$LR鈥PV4銆庣嚎璺�8銆�
娴欐睙鍥介檯,http://hw-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8?k=1a7559a51eeb880b021619a07f463ac4&t=1577153787$LR鈥PV4銆庣嚎璺�9銆�
娴欐睙鍥介檯,http://110.72.52.220:8181/tsfile/live/1075_1.m3u8?key=txiptv$LR鈥PV4銆庣嚎璺�10銆�
娴欐睙鍥介檯,p3p://108.181.20.159:40159/612450b30005cf2a64bdc90559c1144c$LR鈥PV4銆庣嚎璺�11銆�
